-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.refunnnn.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.refunnnn.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alvin\.gradle\caches\8.9\transforms\a7c5f5f65ad55aa77f55c208e5a5fc11\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
